"","Pick","ADP.WAV.S","ADP_WAV","griddyav","wav2022","wav2021","wav2020","wav2019","wav2018","drafted_2022","drafted_2021","drafted_2020","drafted_2019"
"1",1,12.87,128.7,386.1,128.7,102.96,77.22,51.48,25.74,257.4,154.44,77.22,25.74
"2",2,10.75,107.5,322.5,107.5,86,64.5,43,21.5,215,129,64.5,21.5
"3",3,10.16,101.6,304.8,101.6,81.28,60.96,40.64,20.32,203.2,121.92,60.96,20.32
"4",4,9.74,97.4,292.2,97.4,77.92,58.44,38.96,19.48,194.8,116.88,58.44,19.48
"5",5,9.43,94.3,282.9,94.3,75.44,56.58,37.72,18.86,188.6,113.16,56.58,18.86
"6",6,9.07,90.7,272.1,90.7,72.56,54.42,36.28,18.14,181.4,108.84,54.42,18.14
"7",7,8.83,88.3,264.9,88.3,70.64,52.98,35.32,17.66,176.6,105.96,52.98,17.66
"8",8,8.44,84.4,253.2,84.4,67.52,50.64,33.76,16.88,168.8,101.28,50.64,16.88
"9",9,8.2,82,246,82,65.6,49.2,32.8,16.4,164,98.4,49.2,16.4
"10",10,8.03,80.3,240.9,80.3,64.24,48.18,32.12,16.06,160.6,96.36,48.18,16.06
"11",11,7.9,79,237,79,63.2,47.4,31.6,15.8,158,94.8,47.4,15.8
"12",12,7.46,74.6,223.8,74.6,59.68,44.76,29.84,14.92,149.2,89.52,44.76,14.92
"13",13,7.34,73.4,220.2,73.4,58.72,44.04,29.36,14.68,146.8,88.08,44.04,14.68
"14",14,7.25,72.5,217.5,72.5,58,43.5,29,14.5,145,87,43.5,14.5
"15",15,7.04,70.4,211.2,70.4,56.32,42.24,28.16,14.08,140.8,84.48,42.24,14.08
"16",16,6.93,69.3,207.9,69.3,55.44,41.58,27.72,13.86,138.6,83.16,41.58,13.86
"17",17,6.77,67.7,203.1,67.7,54.16,40.62,27.08,13.54,135.4,81.24,40.62,13.54
"18",18,6.56,65.6,196.8,65.6,52.48,39.36,26.24,13.12,131.2,78.72,39.36,13.12
"19",19,6.49,64.9,194.7,64.9,51.92,38.94,25.96,12.98,129.8,77.88,38.94,12.98
"20",20,6.39,63.9,191.7,63.9,51.12,38.34,25.56,12.78,127.8,76.68,38.34,12.78
"21",21,6.34,63.4,190.2,63.4,50.72,38.04,25.36,12.68,126.8,76.08,38.04,12.68
"22",22,6.28,62.8,188.4,62.8,50.24,37.68,25.12,12.56,125.6,75.36,37.68,12.56
"23",23,6.13,61.3,183.9,61.3,49.04,36.78,24.52,12.26,122.6,73.56,36.78,12.26
"24",24,6.05,60.5,181.5,60.5,48.4,36.3,24.2,12.1,121,72.6,36.3,12.1
"25",25,6.01,60.1,180.3,60.1,48.08,36.06,24.04,12.02,120.2,72.12,36.06,12.02
"26",26,5.92,59.2,177.6,59.2,47.36,35.52,23.68,11.84,118.4,71.04,35.52,11.84
"27",27,5.82,58.2,174.6,58.2,46.56,34.92,23.28,11.64,116.4,69.84,34.92,11.64
"28",28,5.77,57.7,173.1,57.7,46.16,34.62,23.08,11.54,115.4,69.24,34.62,11.54
"29",29,5.67,56.7,170.1,56.7,45.36,34.02,22.68,11.34,113.4,68.04,34.02,11.34
"30",30,5.6,56,168,56,44.8,33.6,22.4,11.2,112,67.2,33.6,11.2
"31",31,5.56,55.6,166.8,55.6,44.48,33.36,22.24,11.12,111.2,66.72,33.36,11.12
"32",32,5.52,55.2,165.6,55.2,44.16,33.12,22.08,11.04,110.4,66.24,33.12,11.04
"33",33,5.35,53.5,160.5,53.5,42.8,32.1,21.4,10.7,107,64.2,32.1,10.7
"34",34,5.32,53.2,159.6,53.2,42.56,31.92,21.28,10.64,106.4,63.84,31.92,10.64
"35",35,5.26,52.6,157.8,52.6,42.08,31.56,21.04,10.52,105.2,63.12,31.56,10.52
"36",36,5.18,51.8,155.4,51.8,41.44,31.08,20.72,10.36,103.6,62.16,31.08,10.36
"37",37,5.14,51.4,154.2,51.4,41.12,30.84,20.56,10.28,102.8,61.68,30.84,10.28
"38",38,5.06,50.6,151.8,50.6,40.48,30.36,20.24,10.12,101.2,60.72,30.36,10.12
"39",39,5,50,150,50,40,30,20,10,100,60,30,10
"40",40,4.93,49.3,147.9,49.3,39.44,29.58,19.72,9.86,98.6,59.16,29.58,9.86
"41",41,4.75,47.5,142.5,47.5,38,28.5,19,9.5,95,57,28.5,9.5
"42",42,4.72,47.2,141.6,47.2,37.76,28.32,18.88,9.44,94.4,56.64,28.32,9.44
"43",43,4.67,46.7,140.1,46.7,37.36,28.02,18.68,9.34,93.4,56.04,28.02,9.34
"44",44,4.6,46,138,46,36.8,27.6,18.4,9.2,92,55.2,27.6,9.2
"45",45,4.57,45.7,137.1,45.7,36.56,27.42,18.28,9.14,91.4,54.84,27.42,9.14
"46",46,4.36,43.6,130.8,43.6,34.88,26.16,17.44,8.72,87.2,52.32,26.16,8.72
"47",47,4.3,43,129,43,34.4,25.8,17.2,8.6,86,51.6,25.8,8.6
"48",48,4.28,42.8,128.4,42.8,34.24,25.68,17.12,8.56,85.6,51.36,25.68,8.56
"49",49,4.19,41.9,125.7,41.9,33.52,25.14,16.76,8.38,83.8,50.28,25.14,8.38
"50",50,4.16,41.6,124.8,41.6,33.28,24.96,16.64,8.32,83.2,49.92,24.96,8.32
"51",51,4.14,41.4,124.2,41.4,33.12,24.84,16.56,8.28,82.8,49.68,24.84,8.28
"52",52,4.09,40.9,122.7,40.9,32.72,24.54,16.36,8.18,81.8,49.08,24.54,8.18
"53",53,4.03,40.3,120.9,40.3,32.24,24.18,16.12,8.06,80.6,48.36,24.18,8.06
"54",54,3.99,39.9,119.7,39.9,31.92,23.94,15.96,7.98,79.8,47.88,23.94,7.98
"55",55,3.95,39.5,118.5,39.5,31.6,23.7,15.8,7.9,79,47.4,23.7,7.9
"56",56,3.94,39.4,118.2,39.4,31.52,23.64,15.76,7.88,78.8,47.28,23.64,7.88
"57",57,3.78,37.8,113.4,37.8,30.24,22.68,15.12,7.56,75.6,45.36,22.68,7.56
"58",58,3.76,37.6,112.8,37.6,30.08,22.56,15.04,7.52,75.2,45.12,22.56,7.52
"59",59,3.7,37,111,37,29.6,22.2,14.8,7.4,74,44.4,22.2,7.4
"60",60,3.65,36.5,109.5,36.5,29.2,21.9,14.6,7.3,73,43.8,21.9,7.3
"61",61,3.64,36.4,109.2,36.4,29.12,21.84,14.56,7.28,72.8,43.68,21.84,7.28
"62",62,3.61,36.1,108.3,36.1,28.88,21.66,14.44,7.22,72.2,43.32,21.66,7.22
"63",63,3.56,35.6,106.8,35.6,28.48,21.36,14.24,7.12,71.2,42.72,21.36,7.12
"64",64,3.38,33.8,101.4,33.8,27.04,20.28,13.52,6.76,67.6,40.56,20.28,6.76
"65",65,3.35,33.5,100.5,33.5,26.8,20.1,13.4,6.7,67,40.2,20.1,6.7
"66",66,3.32,33.2,99.6,33.2,26.56,19.92,13.28,6.64,66.4,39.84,19.92,6.64
"67",67,3.29,32.9,98.7,32.9,26.32,19.74,13.16,6.58,65.8,39.48,19.74,6.58
"68",68,3.27,32.7,98.1,32.7,26.16,19.62,13.08,6.54,65.4,39.24,19.62,6.54
"69",69,3.18,31.8,95.4,31.8,25.44,19.08,12.72,6.36,63.6,38.16,19.08,6.36
"70",70,3.12,31.2,93.6,31.2,24.96,18.72,12.48,6.24,62.4,37.44,18.72,6.24
"71",71,3.09,30.9,92.7,30.9,24.72,18.54,12.36,6.18,61.8,37.08,18.54,6.18
"72",72,3.08,30.8,92.4,30.8,24.64,18.48,12.32,6.16,61.6,36.96,18.48,6.16
"73",73,3.05,30.5,91.5,30.5,24.4,18.3,12.2,6.1,61,36.6,18.3,6.1
"74",74,3,30,90,30,24,18,12,6,60,36,18,6
"75",75,2.98,29.8,89.4,29.8,23.84,17.88,11.92,5.96,59.6,35.76,17.88,5.96
"76",76,2.97,29.7,89.1,29.7,23.76,17.82,11.88,5.94,59.4,35.64,17.82,5.94
"77",77,2.96,29.6,88.8,29.6,23.68,17.76,11.84,5.92,59.2,35.52,17.76,5.92
"78",78,2.93,29.3,87.9,29.3,23.44,17.58,11.72,5.86,58.6,35.16,17.58,5.86
"79",79,2.92,29.2,87.6,29.2,23.36,17.52,11.68,5.84,58.4,35.04,17.52,5.84
"80",80,2.89,28.9,86.7,28.9,23.12,17.34,11.56,5.78,57.8,34.68,17.34,5.78
"81",81,2.83,28.3,84.9,28.3,22.64,16.98,11.32,5.66,56.6,33.96,16.98,5.66
"82",82,2.74,27.4,82.2,27.4,21.92,16.44,10.96,5.48,54.8,32.88,16.44,5.48
"83",83,2.71,27.1,81.3,27.1,21.68,16.26,10.84,5.42,54.2,32.52,16.26,5.42
"84",84,2.57,25.7,77.1,25.7,20.56,15.42,10.28,5.14,51.4,30.84,15.42,5.14
"85",85,2.54,25.4,76.2,25.4,20.32,15.24,10.16,5.08,50.8,30.48,15.24,5.08
"86",86,2.54,25.4,76.2,25.4,20.32,15.24,10.16,5.08,50.8,30.48,15.24,5.08
"87",87,2.5,25,75,25,20,15,10,5,50,30,15,5
"88",88,2.5,25,75,25,20,15,10,5,50,30,15,5
"89",89,2.46,24.6,73.8,24.6,19.68,14.76,9.84,4.92,49.2,29.52,14.76,4.92
"90",90,2.39,23.9,71.7,23.9,19.12,14.34,9.56,4.78,47.8,28.68,14.34,4.78
"91",91,2.32,23.2,69.6,23.2,18.56,13.92,9.28,4.64,46.4,27.84,13.92,4.64
"92",92,2.31,23.1,69.3,23.1,18.48,13.86,9.24,4.62,46.2,27.72,13.86,4.62
"93",93,2.27,22.7,68.1,22.7,18.16,13.62,9.08,4.54,45.4,27.24,13.62,4.54
"94",94,2.25,22.5,67.5,22.5,18,13.5,9,4.5,45,27,13.5,4.5
"95",95,2.18,21.8,65.4,21.8,17.44,13.08,8.72,4.36,43.6,26.16,13.08,4.36
"96",96,2.17,21.7,65.1,21.7,17.36,13.02,8.68,4.34,43.4,26.04,13.02,4.34
"97",97,2.13,21.3,63.9,21.3,17.04,12.78,8.52,4.26,42.6,25.56,12.78,4.26
"98",98,2.13,21.3,63.9,21.3,17.04,12.78,8.52,4.26,42.6,25.56,12.78,4.26
"99",99,2.12,21.2,63.6,21.2,16.96,12.72,8.48,4.24,42.4,25.44,12.72,4.24
"100",100,2.11,21.1,63.3,21.1,16.88,12.66,8.44,4.22,42.2,25.32,12.66,4.22
"101",101,2,20,60,20,16,12,8,4,40,24,12,4
"102",102,1.98,19.8,59.4,19.8,15.84,11.88,7.92,3.96,39.6,23.76,11.88,3.96
"103",103,1.97,19.7,59.1,19.7,15.76,11.82,7.88,3.94,39.4,23.64,11.82,3.94
"104",104,1.96,19.6,58.8,19.6,15.68,11.76,7.84,3.92,39.2,23.52,11.76,3.92
"105",105,1.93,19.3,57.9,19.3,15.44,11.58,7.72,3.86,38.6,23.16,11.58,3.86
"106",106,1.88,18.8,56.4,18.8,15.04,11.28,7.52,3.76,37.6,22.56,11.28,3.76
"107",107,1.87,18.7,56.1,18.7,14.96,11.22,7.48,3.74,37.4,22.44,11.22,3.74
"108",108,1.82,18.2,54.6,18.2,14.56,10.92,7.28,3.64,36.4,21.84,10.92,3.64
"109",109,1.79,17.9,53.7,17.9,14.32,10.74,7.16,3.58,35.8,21.48,10.74,3.58
"110",110,1.79,17.9,53.7,17.9,14.32,10.74,7.16,3.58,35.8,21.48,10.74,3.58
"111",111,1.77,17.7,53.1,17.7,14.16,10.62,7.08,3.54,35.4,21.24,10.62,3.54
"112",112,1.75,17.5,52.5,17.5,14,10.5,7,3.5,35,21,10.5,3.5
"113",113,1.7,17,51,17,13.6,10.2,6.8,3.4,34,20.4,10.2,3.4
"114",114,1.66,16.6,49.8,16.6,13.28,9.96,6.64,3.32,33.2,19.92,9.96,3.32
"115",115,1.63,16.3,48.9,16.3,13.04,9.78,6.52,3.26,32.6,19.56,9.78,3.26
"116",116,1.63,16.3,48.9,16.3,13.04,9.78,6.52,3.26,32.6,19.56,9.78,3.26
"117",117,1.63,16.3,48.9,16.3,13.04,9.78,6.52,3.26,32.6,19.56,9.78,3.26
"118",118,1.63,16.3,48.9,16.3,13.04,9.78,6.52,3.26,32.6,19.56,9.78,3.26
"119",119,1.6,16,48,16,12.8,9.6,6.4,3.2,32,19.2,9.6,3.2
"120",120,1.58,15.8,47.4,15.8,12.64,9.48,6.32,3.16,31.6,18.96,9.48,3.16
"121",121,1.53,15.3,45.9,15.3,12.24,9.18,6.12,3.06,30.6,18.36,9.18,3.06
"122",122,1.48,14.8,44.4,14.8,11.84,8.88,5.92,2.96,29.6,17.76,8.88,2.96
"123",123,1.47,14.7,44.1,14.7,11.76,8.82,5.88,2.94,29.4,17.64,8.82,2.94
"124",124,1.44,14.4,43.2,14.4,11.52,8.64,5.76,2.88,28.8,17.28,8.64,2.88
"125",125,1.44,14.4,43.2,14.4,11.52,8.64,5.76,2.88,28.8,17.28,8.64,2.88
"126",126,1.44,14.4,43.2,14.4,11.52,8.64,5.76,2.88,28.8,17.28,8.64,2.88
"127",127,1.4,14,42,14,11.2,8.4,5.6,2.8,28,16.8,8.4,2.8
"128",128,1.38,13.8,41.4,13.8,11.04,8.28,5.52,2.76,27.6,16.56,8.28,2.76
"129",129,1.27,12.7,38.1,12.7,10.16,7.62,5.08,2.54,25.4,15.24,7.62,2.54
"130",130,1.26,12.6,37.8,12.6,10.08,7.56,5.04,2.52,25.2,15.12,7.56,2.52
"131",131,1.24,12.4,37.2,12.4,9.92,7.44,4.96,2.48,24.8,14.88,7.44,2.48
"132",132,1.22,12.2,36.6,12.2,9.76,7.32,4.88,2.44,24.4,14.64,7.32,2.44
"133",133,1.22,12.2,36.6,12.2,9.76,7.32,4.88,2.44,24.4,14.64,7.32,2.44
"134",134,1.22,12.2,36.6,12.2,9.76,7.32,4.88,2.44,24.4,14.64,7.32,2.44
"135",135,1.21,12.1,36.3,12.1,9.68,7.26,4.84,2.42,24.2,14.52,7.26,2.42
"136",136,1.2,12,36,12,9.6,7.2,4.8,2.4,24,14.4,7.2,2.4
"137",137,1.17,11.7,35.1,11.7,9.36,7.02,4.68,2.34,23.4,14.04,7.02,2.34
"138",138,1.16,11.6,34.8,11.6,9.28,6.96,4.64,2.32,23.2,13.92,6.96,2.32
"139",139,1.16,11.6,34.8,11.6,9.28,6.96,4.64,2.32,23.2,13.92,6.96,2.32
"140",140,1.16,11.6,34.8,11.6,9.28,6.96,4.64,2.32,23.2,13.92,6.96,2.32
"141",141,1.06,10.6,31.8,10.6,8.48,6.36,4.24,2.12,21.2,12.72,6.36,2.12
"142",142,1.03,10.3,30.9,10.3,8.24,6.18,4.12,2.06,20.6,12.36,6.18,2.06
"143",143,0.98,9.8,29.4,9.8,7.84,5.88,3.92,1.96,19.6,11.76,5.88,1.96
"144",144,0.97,9.7,29.1,9.7,7.76,5.82,3.88,1.94,19.4,11.64,5.82,1.94
"145",145,0.97,9.7,29.1,9.7,7.76,5.82,3.88,1.94,19.4,11.64,5.82,1.94
"146",146,0.96,9.6,28.8,9.6,7.68,5.76,3.84,1.92,19.2,11.52,5.76,1.92
"147",147,0.96,9.6,28.8,9.6,7.68,5.76,3.84,1.92,19.2,11.52,5.76,1.92
"148",148,0.94,9.4,28.2,9.4,7.52,5.64,3.76,1.88,18.8,11.28,5.64,1.88
"149",149,0.92,9.2,27.6,9.2,7.36,5.52,3.68,1.84,18.4,11.04,5.52,1.84
"150",150,0.92,9.2,27.6,9.2,7.36,5.52,3.68,1.84,18.4,11.04,5.52,1.84
"151",151,0.88,8.8,26.4,8.8,7.04,5.28,3.52,1.76,17.6,10.56,5.28,1.76
"152",152,0.87,8.7,26.1,8.7,6.96,5.22,3.48,1.74,17.4,10.44,5.22,1.74
"153",153,0.87,8.7,26.1,8.7,6.96,5.22,3.48,1.74,17.4,10.44,5.22,1.74
"154",154,0.85,8.5,25.5,8.5,6.8,5.1,3.4,1.7,17,10.2,5.1,1.7
"155",155,0.85,8.5,25.5,8.5,6.8,5.1,3.4,1.7,17,10.2,5.1,1.7
"156",156,0.85,8.5,25.5,8.5,6.8,5.1,3.4,1.7,17,10.2,5.1,1.7
"157",157,0.82,8.2,24.6,8.2,6.56,4.92,3.28,1.64,16.4,9.84,4.92,1.64
"158",158,0.82,8.2,24.6,8.2,6.56,4.92,3.28,1.64,16.4,9.84,4.92,1.64
"159",159,0.82,8.2,24.6,8.2,6.56,4.92,3.28,1.64,16.4,9.84,4.92,1.64
"160",160,0.81,8.1,24.3,8.1,6.48,4.86,3.24,1.62,16.2,9.72,4.86,1.62
"161",161,0.79,7.9,23.7,7.9,6.32,4.74,3.16,1.58,15.8,9.48,4.74,1.58
"162",162,0.78,7.8,23.4,7.8,6.24,4.68,3.12,1.56,15.6,9.36,4.68,1.56
"163",163,0.75,7.5,22.5,7.5,6,4.5,3,1.5,15,9,4.5,1.5
"164",164,0.73,7.3,21.9,7.3,5.84,4.38,2.92,1.46,14.6,8.76,4.38,1.46
"165",165,0.73,7.3,21.9,7.3,5.84,4.38,2.92,1.46,14.6,8.76,4.38,1.46
"166",166,0.73,7.3,21.9,7.3,5.84,4.38,2.92,1.46,14.6,8.76,4.38,1.46
"167",167,0.73,7.3,21.9,7.3,5.84,4.38,2.92,1.46,14.6,8.76,4.38,1.46
"168",168,0.71,7.1,21.3,7.1,5.68,4.26,2.84,1.42,14.2,8.52,4.26,1.42
"169",169,0.71,7.1,21.3,7.1,5.68,4.26,2.84,1.42,14.2,8.52,4.26,1.42
"170",170,0.71,7.1,21.3,7.1,5.68,4.26,2.84,1.42,14.2,8.52,4.26,1.42
"171",171,0.68,6.8,20.4,6.8,5.44,4.08,2.72,1.36,13.6,8.16,4.08,1.36
"172",172,0.66,6.6,19.8,6.6,5.28,3.96,2.64,1.32,13.2,7.92,3.96,1.32
"173",173,0.65,6.5,19.5,6.5,5.2,3.9,2.6,1.3,13,7.8,3.9,1.3
"174",174,0.63,6.3,18.9,6.3,5.04,3.78,2.52,1.26,12.6,7.56,3.78,1.26
"175",175,0.57,5.7,17.1,5.7,4.56,3.42,2.28,1.14,11.4,6.84,3.42,1.14
"176",176,0.57,5.7,17.1,5.7,4.56,3.42,2.28,1.14,11.4,6.84,3.42,1.14
"177",177,0.57,5.7,17.1,5.7,4.56,3.42,2.28,1.14,11.4,6.84,3.42,1.14
"178",178,0.54,5.4,16.2,5.4,4.32,3.24,2.16,1.08,10.8,6.48,3.24,1.08
"179",179,0.51,5.1,15.3,5.1,4.08,3.06,2.04,1.02,10.2,6.12,3.06,1.02
"180",180,0.51,5.1,15.3,5.1,4.08,3.06,2.04,1.02,10.2,6.12,3.06,1.02
"181",181,0.48,4.8,14.4,4.8,3.84,2.88,1.92,0.96,9.6,5.76,2.88,0.96
"182",182,0.48,4.8,14.4,4.8,3.84,2.88,1.92,0.96,9.6,5.76,2.88,0.96
"183",183,0.48,4.8,14.4,4.8,3.84,2.88,1.92,0.96,9.6,5.76,2.88,0.96
"184",184,0.48,4.8,14.4,4.8,3.84,2.88,1.92,0.96,9.6,5.76,2.88,0.96
"185",185,0.45,4.5,13.5,4.5,3.6,2.7,1.8,0.9,9,5.4,2.7,0.9
"186",186,0.45,4.5,13.5,4.5,3.6,2.7,1.8,0.9,9,5.4,2.7,0.9
"187",187,0.43,4.3,12.9,4.3,3.44,2.58,1.72,0.86,8.6,5.16,2.58,0.86
"188",188,0.4,4,12,4,3.2,2.4,1.6,0.8,8,4.8,2.4,0.8
"189",189,0.29,2.9,8.7,2.9,2.32,1.74,1.16,0.58,5.8,3.48,1.74,0.58
"190",190,0.29,2.9,8.7,2.9,2.32,1.74,1.16,0.58,5.8,3.48,1.74,0.58
"191",191,0.29,2.9,8.7,2.9,2.32,1.74,1.16,0.58,5.8,3.48,1.74,0.58
"192",192,0.28,2.8,8.4,2.8,2.24,1.68,1.12,0.56,5.6,3.36,1.68,0.56
"193",193,0.28,2.8,8.4,2.8,2.24,1.68,1.12,0.56,5.6,3.36,1.68,0.56
"194",194,0.28,2.8,8.4,2.8,2.24,1.68,1.12,0.56,5.6,3.36,1.68,0.56
"195",195,0.28,2.8,8.4,2.8,2.24,1.68,1.12,0.56,5.6,3.36,1.68,0.56
"196",196,0.28,2.8,8.4,2.8,2.24,1.68,1.12,0.56,5.6,3.36,1.68,0.56
"197",197,0.28,2.8,8.4,2.8,2.24,1.68,1.12,0.56,5.6,3.36,1.68,0.56
"198",198,0.26,2.6,7.8,2.6,2.08,1.56,1.04,0.52,5.2,3.12,1.56,0.52
"199",199,0.23,2.3,6.9,2.3,1.84,1.38,0.92,0.46,4.6,2.76,1.38,0.46
"200",200,0.21,2.1,6.3,2.1,1.68,1.26,0.84,0.42,4.2,2.52,1.26,0.42
"201",201,0.21,2.1,6.3,2.1,1.68,1.26,0.84,0.42,4.2,2.52,1.26,0.42
"202",202,0.15,1.5,4.5,1.5,1.2,0.9,0.6,0.3,3,1.8,0.9,0.3
"203",203,0.15,1.5,4.5,1.5,1.2,0.9,0.6,0.3,3,1.8,0.9,0.3
"204",204,0.13,1.3,3.9,1.3,1.04,0.78,0.52,0.26,2.6,1.56,0.78,0.26
"205",205,0.11,1.1,3.3,1.1,0.88,0.66,0.44,0.22,2.2,1.32,0.66,0.22
"206",206,0.11,1.1,3.3,1.1,0.88,0.66,0.44,0.22,2.2,1.32,0.66,0.22
"207",207,0.11,1.1,3.3,1.1,0.88,0.66,0.44,0.22,2.2,1.32,0.66,0.22
"208",208,0.07,0.7,2.1,0.7,0.56,0.42,0.28,0.14,1.4,0.84,0.42,0.14
"209",209,0.07,0.7,2.1,0.7,0.56,0.42,0.28,0.14,1.4,0.84,0.42,0.14
"210",210,0.07,0.7,2.1,0.7,0.56,0.42,0.28,0.14,1.4,0.84,0.42,0.14
"211",211,0.07,0.7,2.1,0.7,0.56,0.42,0.28,0.14,1.4,0.84,0.42,0.14
"212",212,0.07,0.7,2.1,0.7,0.56,0.42,0.28,0.14,1.4,0.84,0.42,0.14
"213",213,0.07,0.7,2.1,0.7,0.56,0.42,0.28,0.14,1.4,0.84,0.42,0.14
"214",214,0.07,0.7,2.1,0.7,0.56,0.42,0.28,0.14,1.4,0.84,0.42,0.14
"215",215,0.07,0.7,2.1,0.7,0.56,0.42,0.28,0.14,1.4,0.84,0.42,0.14
"216",216,0.05,0.5,1.5,0.5,0.4,0.3,0.2,0.1,1,0.6,0.3,0.1
"217",217,0.05,0.5,1.5,0.5,0.4,0.3,0.2,0.1,1,0.6,0.3,0.1
"218",218,0.05,0.5,1.5,0.5,0.4,0.3,0.2,0.1,1,0.6,0.3,0.1
"219",219,0.05,0.5,1.5,0.5,0.4,0.3,0.2,0.1,1,0.6,0.3,0.1
"220",220,0.05,0.5,1.5,0.5,0.4,0.3,0.2,0.1,1,0.6,0.3,0.1
"221",221,0.05,0.5,1.5,0.5,0.4,0.3,0.2,0.1,1,0.6,0.3,0.1
"222",222,0.02,0.2,0.6,0.2,0.16,0.12,0.08,0.04,0.4,0.24,0.12,0.04
"223",223,0.02,0.2,0.6,0.2,0.16,0.12,0.08,0.04,0.4,0.24,0.12,0.04
"224",224,0.02,0.2,0.6,0.2,0.16,0.12,0.08,0.04,0.4,0.24,0.12,0.04
"225",225,0.02,0.2,0.6,0.2,0.16,0.12,0.08,0.04,0.4,0.24,0.12,0.04
"226",226,0,0,0,0,0,0,0,0,0,0,0,0
"227",227,0,0,0,0,0,0,0,0,0,0,0,0
"228",228,0,0,0,0,0,0,0,0,0,0,0,0
"229",229,0,0,0,0,0,0,0,0,0,0,0,0
"230",230,0,0,0,0,0,0,0,0,0,0,0,0
"231",231,0,0,0,0,0,0,0,0,0,0,0,0
"232",232,0,0,0,0,0,0,0,0,0,0,0,0
"233",233,0,0,0,0,0,0,0,0,0,0,0,0
"234",234,0,0,0,0,0,0,0,0,0,0,0,0
"235",235,0,0,0,0,0,0,0,0,0,0,0,0
"236",236,0,0,0,0,0,0,0,0,0,0,0,0
"237",237,0,0,0,0,0,0,0,0,0,0,0,0
"238",238,0,0,0,0,0,0,0,0,0,0,0,0
"239",239,0,0,0,0,0,0,0,0,0,0,0,0
"240",240,0,0,0,0,0,0,0,0,0,0,0,0
"241",241,0,0,0,0,0,0,0,0,0,0,0,0
"242",242,0,0,0,0,0,0,0,0,0,0,0,0
"243",243,0,0,0,0,0,0,0,0,0,0,0,0
"244",244,0,0,0,0,0,0,0,0,0,0,0,0
"245",245,0,0,0,0,0,0,0,0,0,0,0,0
"246",246,0,0,0,0,0,0,0,0,0,0,0,0
"247",247,0,0,0,0,0,0,0,0,0,0,0,0
"248",248,0,0,0,0,0,0,0,0,0,0,0,0
"249",249,0,0,0,0,0,0,0,0,0,0,0,0
"250",250,0,0,0,0,0,0,0,0,0,0,0,0
"251",251,0,0,0,0,0,0,0,0,0,0,0,0
"252",252,0,0,0,0,0,0,0,0,0,0,0,0
"253",253,0,0,0,0,0,0,0,0,0,0,0,0
"254",254,0,0,0,0,0,0,0,0,0,0,0,0
"255",255,0,0,0,0,0,0,0,0,0,0,0,0
"256",256,0,0,0,0,0,0,0,0,0,0,0,0
"257",257,0,0,0,0,0,0,0,0,0,0,0,0
"258",258,0,0,0,0,0,0,0,0,0,0,0,0
"259",259,0,0,0,0,0,0,0,0,0,0,0,0
"260",260,0,0,0,0,0,0,0,0,0,0,0,0
"261",261,0,0,0,0,0,0,0,0,0,0,0,0
"262",262,0,0,0,0,0,0,0,0,0,0,0,0
"263",263,0,0,0,0,0,0,0,0,0,0,0,0
