,Player,Draft_Year,Pick_Number,Weighted Griddy AV
1,Eli Manning,2004,1,36
2,Alex Smith,2005,1,18
3,Matthew Stafford,2009,1,320
4,Sam Bradford,2010,1,2
5,Cam Newton,2011,1,128
6,Terrelle Pryor,2011,1,4
7,Andrew Luck,2012,1,32
8,Josh Gordon,2012,1,26
9,Eric Fisher,2013,1,176
10,Jadeveon Clowney,2014,1,154
11,Jameis Winston,2015,1,138
12,Jared Goff,2016,1,384
13,Myles Garrett,2017,1,404
14,Adonis Alexander,2018,1,2
15,Baker Mayfield,2018,1,288
16,Sam Beal,2018,1,4
17,Jalen Thompson,2019,1,124
18,Kyler Murray,2019,1,360
19,Joe Burrow,2020,1,332
20,Trevor Lawrence,2021,1,196
21,Travon Walker,2022,1,60
22,Julius Peppers,2002,2,8
23,Chris Long,2008,2,4
24,Ndamukong Suh,2010,2,164
25,Von Miller,2011,2,194
26,Robert Griffin III,2012,2,14
27,Greg Robinson,2014,2,32
28,Marcus Mariota,2015,2,154
29,Carson Wentz,2016,2,248
30,Mitchell Trubisky,2017,2,140
31,Saquon Barkley,2018,2,220
32,Nick Bosa,2019,2,330
33,Chase Young,2020,2,116
34,Zach Wilson,2021,2,80
35,Aidan Hutchinson,2022,2,80
36,Larry Fitzgerald,2004,3,62
37,Matt Ryan,2008,3,312
38,Gerald McCoy,2010,3,36
39,Marcell Dareus,2011,3,24
40,Dion Jordan,2013,3,22
41,Blake Bortles,2014,3,12
42,Dante Fowler,2015,3,116
43,Joey Bosa,2016,3,202
44,Solomon Thomas,2017,3,24
45,Sam Darnold,2018,3,150
46,Quinnen Williams,2019,3,274
47,Jeff Okudah,2020,3,62
48,Trey Lance,2021,3,34
49,Derek Stingley Jr.,2022,3,30
50,Philip Rivers,2004,4,158
51,Trent Williams,2010,4,324
52,A.J. Green,2011,4,120
53,Lane Johnson,2013,4,302
54,Sammy Watkins,2014,4,118
55,Amari Cooper,2015,4,272
56,Ezekiel Elliott,2016,4,240
57,Leonard Fournette,2017,4,218
58,Denzel Ward,2018,4,184
59,Clelin Ferrell,2019,4,76
60,Andrew Thomas,2020,4,196
61,Kyle Pitts,2021,4,104
62,Sauce Gardner,2022,4,140
63,Eric Berry,2010,5,0
64,Patrick Peterson,2011,5,178
65,Ezekiel Ansah,2013,5,12
66,Khalil Mack,2014,5,296
67,Brandon Scherff,2015,5,212
68,Jalen Ramsey,2016,5,338
69,Corey Davis,2017,5,172
70,Bradley Chubb,2018,5,186
71,Devin White,2019,5,304
72,Tua Tagovailoa,2020,5,206
73,Ja'Marr Chase,2021,5,214
74,Kayvon Thibodeaux,2022,5,70
75,Adam Jones,2005,6,2
76,Vernon Davis,2006,6,10
77,Andre Smith,2009,6,14
78,Russell Okung,2010,6,52
79,Julio Jones,2011,6,160
80,Morris Claiborne,2012,6,16
81,Barkevious Mingo,2013,6,36
82,Jake Matthews,2014,6,246
83,Leonard Williams,2015,6,220
84,Ronnie Stanley,2016,6,158
85,Jamal Adams,2017,6,170
86,Quenton Nelson,2018,6,316
87,Daniel Jones,2019,6,296
88,Justin Herbert,2020,6,362
89,Jaylen Waddle,2021,6,176
90,Ikem Ekwonu,2022,6,70
91,Adrian Peterson,2007,7,76
92,Joe Haden,2010,7,124
93,Aldon Smith,2011,7,48
94,Mark Barron,2012,7,34
95,Jonathan Cooper,2013,7,4
96,Mike Evans,2014,7,254
97,Kevin White,2015,7,2
98,DeForest Buckner,2016,7,326
99,Mike Williams,2017,7,238
100,Josh Allenqb,2018,7,516
101,Josh Allen,2019,7,178
102,Derrick Brown,2020,7,164
103,Penei Sewell,2021,7,186
104,Evan Neal,2022,7,60
105,Ryan Tannehill,2012,8,336
106,Tavon Austin,2013,8,20
107,Vic Beasley,2015,8,36
108,Jack Conklin,2016,8,220
109,Christian McCaffrey,2017,8,300
110,Roquan Smith,2018,8,388
111,T.J. Hockenson,2019,8,168
112,Isaiah Simmons,2020,8,146
113,Jaycee Horn,2021,8,58
114,Drake London,2022,8,90
115,Ted Ginn Jr.,2007,9,22
116,Tyron Smith,2011,9,140
117,Luke Kuechly,2012,9,76
118,Anthony Barr,2014,9,160
119,Ereck Flowers,2015,9,122
120,Leonard Floyd,2016,9,262
121,John Ross,2017,9,32
122,Mike McGlinchey,2018,9,206
123,Ed Oliver,2019,9,222
124,C.J. Henderson,2020,9,92
125,Patrick Surtain II,2021,9,196
126,Charles Cross,2022,9,90
127,Terrell Suggs,2003,10,40
128,Michael Crabtree,2009,10,10
129,Tyson Alualu,2010,10,80
130,Blaine Gabbert,2011,10,10
131,Stephon Gilmore,2012,10,244
132,Chance Warmack,2013,10,2
133,Eric Ebron,2014,10,64
134,Todd Gurley,2015,10,92
135,Eli Apple,2016,10,136
136,Patrick Mahomes,2017,10,548
137,Josh Rosen,2018,10,8
138,Devin Bush Jr.,2019,10,162
139,Jedrick Wills Jr.,2020,10,176
140,DeVonta Smith,2021,10,210
141,Garrett Wilson,2022,10,80
142,Ben Roethlisberger,2004,11,164
143,J.J. Watt,2011,11,176
144,Dontari Poe,2012,11,46
145,D.J. Fluker,2013,11,68
146,Taylor Lewan,2014,11,126
147,Trae Waynes,2015,11,26
148,Vernon Hargreaves III,2016,11,74
149,Marshon Lattimore,2017,11,190
150,Minkah Fitzpatrick,2018,11,314
151,Jonah Williams,2019,11,206
152,Mekhi Becton,2020,11,30
153,Justin Fields,2021,11,208
154,Chris Olave,2022,11,80
155,Haloti Ngata,2006,12,8
156,Marshawn Lynch,2007,12,6
157,Fletcher Cox,2012,12,278
158,D.J. Hayden,2013,12,24
159,Odell Beckham Jr.,2014,12,118
160,Danny Shelton,2015,12,84
161,Sheldon Rankins,2016,12,116
162,Deshaun Watson,2017,12,232
163,Vita Vea,2018,12,222
164,Rashan Gary,2019,12,122
165,Henry Ruggs III,2020,12,56
166,Micah Parsons,2021,12,334
167,Brian Orakpo,2009,13,14
168,Brandon Graham,2010,13,146
169,Michael Floyd,2012,13,2
170,Sheldon Richardson,2013,13,124
171,Aaron Donald,2014,13,448
172,Andrus Peat,2015,13,166
173,Laremy Tunsil,2016,13,208
174,Haason Reddick,2017,13,266
175,Daron Payne,2018,13,278
176,Christian Wilkins,2019,13,210
177,Tristan Wirfs,2020,13,292
178,Rashawn Slater,2021,13,132
179,Jordan Davis,2022,13,30
180,Thomas Davis,2005,14,48
181,Malcolm Jenkins,2009,14,130
182,Earl Thomas,2010,14,36
183,Robert Quinn,2011,14,198
184,Michael Brockers,2012,14,170
185,Star Lotulelei,2013,14,94
186,Kyle Fuller,2014,14,140
187,DeVante Parker,2015,14,154
188,Karl Joseph,2016,14,36
189,Derek Barnett,2017,14,112
190,Marcus Davenport,2018,14,130
191,Chris Lindstrom,2019,14,212
192,Javon Kinlaw,2020,14,88
193,Alijah Vera-Tucker,2021,14,60
194,Kyle Hamilton,2022,14,20
195,Derrick Johnson,2005,15,2
196,Jason Pierre-Paul,2010,15,218
197,Mike Pouncey,2011,15,30
198,Bruce Irvin,2012,15,82
199,Kenny Vaccaro,2013,15,60
200,Melvin Gordon,2015,15,168
201,Corey Coleman,2016,15,2
202,Malik Hooker,2017,15,82
203,Kolton Miller,2018,15,232
204,Dwayne Haskins,2019,15,18
205,Jerry Jeudy,2020,15,138
206,Mac Jones,2021,15,192
207,Kenyon Green,2022,15,50
208,Dominique Rodgers-Cromartie,2008,16,2
209,Derrick Morgan,2010,16,12
210,Ryan Kerrigan,2011,16,70
211,Zack Martin,2014,16,364
212,Kevin Johnson,2015,16,20
213,Taylor Decker,2016,16,218
214,Marlon Humphrey,2017,16,292
215,Tremaine Edmunds,2018,16,276
216,Brian Burns,2019,16,242
217,AJ Terrell,2020,16,150
218,Zaven Collins,2021,16,84
219,Jahan Dotson,2022,16,40
220,Sebastian Janikowski,2000,17,6
221,Mike Iupati,2010,17,64
222,Nate Solder,2011,17,96
223,Dre Kirkpatrick,2012,17,58
224,C.J. Mosley,2014,17,216
225,Arik Armstead,2015,17,202
226,Keanu Neal,2016,17,98
227,Jonathan Allen,2017,17,298
228,Derwin James,2018,17,148
229,Dexter Lawrence,2019,17,246
230,CeeDee Lamb,2020,17,274
231,Alex Leatherwood,2021,17,64
232,Zion Johnson,2022,17,80
233,Leon Hall,2007,18,2
234,Joe Flacco,2008,18,64
235,Maurkice Pouncey,2010,18,90
236,Corey Liuget,2011,18,14
237,Melvin Ingram,2012,18,148
238,Eric Reid,2013,18,28
239,Marcus Peters,2015,18,174
240,Ryan Kelly,2016,18,232
241,Adoree' Jackson,2017,18,102
242,Jaire Alexander,2018,18,198
243,Garrett Bradbury,2019,18,164
244,Austin Jackson,2020,18,102
245,Jaelan Phillips,2021,18,110
246,Treylon Burks,2022,18,40
247,Prince Amukamara,2011,19,40
248,Justin Pugh,2013,19,160
249,Ja'Wuan James,2014,19,16
250,Cameron Erving,2015,19,96
251,Shaq Lawson,2016,19,120
252,O.J. Howard,2017,19,48
253,Leighton Vander Esch,2018,19,206
254,Jeffery Simmons,2019,19,310
255,Damon Arnette,2020,19,12
256,Jamin Davis,2021,19,112
257,Trevor Penning,2022,19,10
258,Aqib Talib,2008,20,14
259,Kareem Jackson,2010,20,180
260,Adrian Clayborn,2011,20,24
261,Kyle Long,2013,20,12
262,Brandin Cooks,2014,20,214
263,Nelson Agholor,2015,20,142
264,Darron Lee,2016,20,22
265,Garett Bolles,2017,20,174
266,Frank Ragnow,2018,20,208
267,Noah Fant,2019,20,134
268,K'Lavon Chaisson,2020,20,54
269,Kadarius Toney,2021,20,44
270,Kenny Pickett,2022,20,70
271,Reggie Nelson,2007,21,6
272,Alex Mack,2009,21,164
273,Jermaine Gresham,2010,21,2
274,Chandler Jones,2012,21,224
275,Tyler Eifert,2013,21,34
276,Ha Ha Clinton-Dix,2014,21,44
277,Cedric Ogbuehi,2015,21,50
278,Will Fuller,2016,21,74
279,Jarrad Davis,2017,21,64
280,Billy Price,2018,21,122
281,Darnell Savage Jr.,2019,21,136
282,Jalen Reagor,2020,21,58
283,Kwity Paye,2021,21,116
284,Trent McDuffie,2022,21,30
285,Demaryius Thomas,2010,22,22
286,Anthony Castonzo,2011,22,86
287,Desmond Trufant,2013,22,34
288,Bud Dupree,2015,22,168
289,Josh Doctson,2016,22,8
290,Charles Harris,2017,22,90
291,Rashaan Evans,2018,22,206
292,Andre Dillard,2019,22,46
293,Justin Jefferson,2020,22,332
294,Caleb Farley,2021,22,10
295,Quay Walker,2022,22,70
296,Bryan Bulaga,2010,23,82
297,Riley Reiff,2012,23,198
298,Dee Ford,2014,23,32
299,Shane Ray,2015,23,2
300,Laquon Treadwell,2016,23,36
301,Evan Engram,2017,23,150
302,Isaiah Wynn,2018,23,142
303,Tytus Howard,2019,23,172
304,Kenneth Murray,2020,23,134
305,Christian Darrisaw,2021,23,110
306,Kaiir Elam,2022,23,30
307,Aaron Rodgers,2005,24,440
308,Johnathan Joseph,2006,24,38
309,Dez Bryant,2010,24,6
310,Cameron Jordan,2011,24,372
311,David DeCastro,2012,24,92
312,Darqueze Dennard,2014,24,26
313,D.J. Humphries,2015,24,220
314,William Jackson III,2016,24,96
315,Gareon Conley,2017,24,26
316,D.J. Moore,2018,24,260
317,Josh Jacobs,2019,24,286
318,Cesar Ruiz,2020,24,138
319,Najee Harris,2021,24,140
320,Tyler Smith,2022,24,80
321,Vontae Davis,2009,25,0
322,James Carpenter,2011,25,82
323,Dont'a Hightower,2012,25,148
324,Xavier Rhodes,2013,25,108
325,Jason Verrett,2014,25,30
326,Shaq Thompson,2015,25,198
327,Artie Burns,2016,25,26
328,Jabrill Peppers,2017,25,102
329,Hayden Hurst,2018,25,108
330,Marquise Brown,2019,25,210
331,Brandon Aiyuk,2020,25,202
332,Travis Etienne,2021,25,110
333,Tyler Linderbaum,2022,25,70
334,Duane Brown,2008,26,242
335,Clay Matthews,2009,26,34
336,Whitney Mercilus,2012,26,76
337,Breshad Perriman,2015,26,66
338,Takkarist McKinley,2017,26,60
339,Calvin Ridley,2018,26,124
340,Montez Sweat,2019,26,206
341,Jordan Love,2020,26,26
342,Greg Newsome II,2021,26,64
343,Jermaine Johnson II,2022,26,10
344,Devin McCourty,2010,27,200
345,Jimmy Smith,2011,27,36
346,Kevin Zeitler,2012,27,180
347,DeAndre Hopkins,2013,27,250
348,Deone Bucannon,2014,27,24
349,Byron Jones,2015,27,118
350,Kenny Clark,2016,27,252
351,Tre'Davious White,2017,27,208
352,Rashaad Penny,2018,27,80
353,Johnathan Abram,2019,27,92
354,Jordyn Brooks,2020,27,152
355,Rashod Bateman,2021,27,62
356,Devin Lloyd,2022,27,80
357,Marcedes Lewis,2006,28,36
358,Joe Staley,2007,28,30
359,Mark Ingram,2011,28,140
360,Nick Perry,2012,28,8
361,Sylvester Williams,2013,28,6
362,Kelvin Benjamin,2014,28,4
363,Laken Tomlinson,2015,28,218
364,Joshua Garnett,2016,28,0
365,Taco Charlton,2017,28,30
366,Terrell Edmunds,2018,28,164
367,Jerry Tillery,2019,28,122
368,Patrick Queen,2020,28,216
369,Harrison Smith,2012,29,200
370,Cordarrelle Patterson,2013,29,176
371,Dominique Easley,2014,29,2
372,Phillip Dorsett,2015,29,46
373,Robert Nkemdiche,2016,29,16
374,David Njoku,2017,29,114
375,Taven Bryan,2018,29,112
376,L.J. Collier,2019,29,58
377,Eric Stokes,2021,29,52
378,Cole Strange,2022,29,70
379,Muhammad Wilkerson,2011,30,2
380,Alec Ogletree,2013,30,92
381,Jimmie Ward,2014,30,128
382,Damarious Randall,2015,30,34
383,Vernon Butler,2016,30,60
384,T.J. Watt,2017,30,386
385,Mike Hughes,2018,30,62
386,Deandre Baker,2019,30,28
387,Noah Igbinoghene,2020,30,30
388,Gregory Rousseau,2021,30,150
389,George Karlaftis III,2022,30,70
390,Greg Olsen,2007,31,34
391,Jerry Hughes,2010,31,264
392,Cameron Heyward,2011,31,418
393,Doug Martin,2012,31,10
394,Travis Frederick,2013,31,44
395,Bradley Roby,2014,31,94
396,Stephone Anthony,2015,31,6
397,Germain Ifedi,2016,31,118
398,Reuben Foster,2017,31,6
399,Sony Michel,2018,31,116
400,Kaleb McGary,2019,31,210
401,Jeff Gladney,2020,31,30
402,Odafe Oweh,2021,31,64
403,Daxton Hill,2022,31,20
404,Drew Brees,2001,32,136
405,Ben Watson,2004,32,12
406,Patrick Robinson,2010,32,16
407,Teddy Bridgewater,2014,32,198
408,Malcom Brown,2015,32,140
409,Emmanuel Ogbah,2016,32,150
410,Ryan Ramczyk,2017,32,296
411,Lamar Jackson,2018,32,432
412,N'Keal Harry,2019,32,48
413,Clyde Edwards-Helaire,2020,32,118
414,Joe Tryon-Shoyinka,2021,32,112
415,Rodger Saffold,2010,33,296
416,Johnathan Cyprien,2013,33,0
417,Xavier Su'a-Filo,2014,33,30
418,Landon Collins,2015,33,100
419,Kevin King,2017,33,68
420,Austin Corbett,2018,33,186
421,Byron Murphy,2019,33,140
422,Tee Higgins,2020,33,222
423,Tyson Campbell,2021,33,110
424,Logan Hall,2022,33,20
425,Patrick Chung,2009,34,34
426,DeMarcus Lawrence,2014,34,262
427,Donovan Smith,2015,34,240
428,Jaylon Smith,2016,34,180
429,Cam Robinson,2017,34,178
430,Will Hernandez,2018,34,166
431,Rock Ya-Sin,2019,34,92
432,Michael Pittman Jr.,2020,34,196
433,Elijah Moore,2021,34,62
434,Christian Watson,2022,34,70
435,Andy Dalton,2011,35,180
436,Zach Ertz,2013,35,158
437,Joel Bitonio,2014,35,370
438,Mario Edwards,2015,35,60
439,Hunter Henry,2016,35,138
440,Malik McDowell,2017,35,48
441,Nick Chubb,2018,35,314
442,Jawaan Taylor,2019,35,198
443,D'Andre Swift,2020,35,172
444,Javonte Williams,2021,35,64
445,Roger McCreary,2022,35,60
446,Jordy Nelson,2008,36,12
447,Derek Wolfe,2012,36,74
448,Darius Slay,2013,36,228
449,Derek Carr,2014,36,366
450,T.J. Yeldon,2015,36,14
451,Myles Jack,2016,36,184
452,Budda Baker,2017,36,276
453,Shaquille Leonard,2018,36,298
454,Deebo Samuel,2019,36,250
455,Xavier McKinney,2020,36,98
456,Jevon Holland,2021,36,108
457,Breece Hall,2022,36,40
458,Eric Weddle,2007,37,46
459,Jabaal Sheard,2011,37,50
460,Mitchell Schwartz,2012,37,116
461,Giovani Bernard,2013,37,52
462,Devin Smith,2015,37,4
463,Chris Jones,2016,37,390
464,Zay Jones,2017,37,142
465,Braden Smith,2018,37,202
466,Greg Little,2019,37,66
467,Kyle Dugger,2020,37,126
468,Landon Dickerson,2021,37,148
469,Jalen Pitre,2022,37,70
470,Andre Branch,2012,38,4
471,Manti Te'o,2013,38,6
472,Austin Seferian-Jenkins,2014,38,2
473,Preston Smith,2015,38,230
474,Xavien Howard,2016,38,306
475,Forrest Lamp,2017,38,46
476,Ronald Jones II,2018,38,110
477,Cody Ford,2019,38,100
478,Yetur Gross-Matos,2020,38,124
479,Christian Barmore,2021,38,44
480,Arnold Ebiketie,2022,38,20
481,Jackrabbit Jenkins,2012,39,98
482,Geno Smith,2013,39,166
483,Eddie Goldman,2015,39,78
484,Noah Spence,2016,39,2
485,Marcus Maye,2017,39,120
486,James Daniels,2018,39,164
487,Sean Murphy-Bunting,2019,39,100
488,Robert Hunt,2020,39,158
489,Teven Jenkins,2021,39,58
490,Kyler Gordon,2022,39,40
491,Bruce Carter,2011,40,2
492,Amini Silatolu,2012,40,2
493,Tank Carradine,2013,40,0
494,Kyle Van Noy,2014,40,246
495,Sterling Shepard,2016,40,90
496,Curtis Samuel,2017,40,138
497,Courtland Sutton,2018,40,152
498,Trayvon Mullen,2019,40,58
499,Ross Blacklock,2020,40,32
500,Richie Grant,2021,40,68
501,Boye Mafe,2022,40,20
502,Jarvis Jenkins,2011,41,2
503,Cordy Glenn,2012,41,22
504,Robert Woods,2013,41,186
505,Lamarcus Joyner,2014,41,102
506,Devin Funchess,2015,41,10
507,Reggie Ragland,2016,41,96
508,Dalvin Cook,2017,41,322
509,Harold Landry,2018,41,172
510,Dalton Risner,2019,41,158
511,Jonathan Taylor,2020,41,252
512,Levi Onwuzurike,2021,41,8
513,Kenneth Walker III,2022,41,80
514,Rob Gronkowski,2010,42,104
515,Brooks Reed,2011,42,16
516,Jordan Matthews,2014,42,4
517,Kamalei Correa,2016,42,34
518,Marcus Williams,2017,42,158
519,Mike Gesicki,2018,42,134
520,Drew Lock,2019,42,72
521,Laviska Shenault Jr.,2020,42,92
522,Liam Eichenberg,2021,42,106
523,Andrew Booth,2022,42,10
524,Kyle Rudolph,2011,43,60
525,Weston Richburg,2014,43,44
526,Benardrick McKinney,2015,43,70
527,Austin Johnson,2016,43,128
528,Sidney Jones,2017,43,70
529,Kerryon Johnson,2018,43,40
530,Jahlani Tavai,2019,43,126
531,Cole Kmet,2020,43,122
532,Tre'von Moehrig,2021,43,80
533,Wan'Dale Robinson,2022,43,20
534,Jeff Allen,2012,44,8
535,Kawann Short,2013,44,26
536,Jihad Ward,2016,44,76
537,Gerald Everett,2017,44,126
538,Dante Pettis,2018,44,56
539,Elgton Jenkins,2019,44,234
540,Grant Delpit,2020,44,84
541,Kelvin Joseph,2021,44,18
542,Zane Beadles,2010,45,6
543,Alshon Jeffery,2012,45,34
544,Kevin Minter,2013,45,44
545,Paul Richardson,2014,45,12
546,Eric Kendricks,2015,45,232
547,Derrick Henry,2016,45,328
548,Adam Shaheen,2017,45,18
549,Josh Jackson,2018,45,34
550,Joejuan Williams,2019,45,4
551,Antoine Winfield Jr.,2020,45,150
552,Walker Little,2021,45,38
553,Connor Barwin,2009,46,4
554,Linval Joseph,2010,46,152
555,Mychal Kendricks,2012,46,28
556,Kiko Alonso,2013,46,22
557,Stephon Tuitt,2014,46,80
558,Jaquiski Tartt,2015,46,80
559,A'Shawn Robinson,2016,46,124
560,Quincy Wilson,2017,46,4
561,Breeland Speaks,2018,46,6
562,Greedy Williams,2019,46,40
563,KJ Hamler,2020,46,36
564,Jackson Carman,2021,46,32
565,Josh Paschal,2022,46,20
566,Mike Nugent,2005,47,8
567,Mike Mitchell,2009,47,4
568,Lance Kendricks,2011,47,2
569,Bobby Wagner,2012,47,408
570,Trent Murphy,2014,47,90
571,Eric Rowe,2015,47,98
572,Michael Thomas,2016,47,124
573,Tyus Bowser,2017,47,124
574,Christian Kirk,2018,47,246
575,Marquise Blair,2019,47,8
576,Marlon Davidson,2020,47,22
577,Asante Samuel Jr.,2021,47,74
578,Stefen Wisniewski,2011,48,16
579,Tavon Wilson,2012,48,20
580,Le'Veon Bell,2013,48,38
581,Timmy Jernigan,2014,48,18
582,Denzel Perryman,2015,48,186
583,Jason Spriggs,2016,48,10
584,Joe Mixon,2017,48,238
585,Uchenna Nwosu,2018,48,164
586,Erik McCoy,2019,48,162
587,Darrell Taylor,2020,48,54
588,Aaron Banks,2021,48,78
589,Jaquan Brisker,2022,48,40
590,DeSean Jackson,2008,49,80
591,Max Unger,2009,49,26
592,Johnathan Hankins,2013,49,152
593,Mitch Morse,2015,49,238
594,Jarran Reed,2016,49,202
595,Ryan Anderson,2017,49,20
596,Dallas Goedert,2018,49,190
597,Ben Banogu,2019,49,28
598,Chase Claypool,2020,49,154
599,Rondale Moore,2021,49,70
600,Alontae Taylor,2022,49,30
601,Calais Campbell,2008,50,246
602,Marcus Gilchrist,2011,50,10
603,Jonathan Bostic,2013,50,138
604,Jeremiah Attaochu,2014,50,36
605,Ronald Darby,2015,50,120
606,Nick Martin,2016,50,110
607,Justin Evans,2017,50,28
608,Connor Williams,2018,50,202
609,Irv Smith Jr.,2019,50,50
610,Jaylon Johnson,2020,50,100
611,Azeez Ojulari,2021,50,86
612,Tyquan Thornton,2022,50,20
613,Andy Levitre,2009,51,2
614,David Amerson,2013,51,4
615,Nate Orchard,2015,51,4
616,DeMarcus Walker,2017,51,84
617,Anthony Miller,2018,51,52
618,A.J. Brown,2019,51,342
619,Trevon Diggs,2020,51,234
620,Samuel Cosmi,2021,51,62
621,Cam Jurgens,2022,51,10
622,Zach Brown,2012,52,24
623,Jamie Collins,2013,52,142
624,Jordan Phillips,2015,52,110
625,Deion Jones,2016,52,164
626,DeShone Kizer,2017,52,2
627,Kemoko Turay,2018,52,6
628,Drew Sample,2019,52,26
629,Cam Akers,2020,52,84
630,Jeremiah Owusu-Koramoah,2021,52,72
631,George Pickens,2022,52,70
632,LeSean McCoy,2009,53,34
633,Margus Hunt,2013,53,42
634,Davante Adams,2014,53,412
635,Jake Fisher,2015,53,2
636,Su'a Cravens,2016,53,2
637,Teez Tabor,2017,53,4
638,M.J. Stewart,2018,53,14
639,Miles Sanders,2019,53,224
640,Jalen Hurts,2020,53,360
641,Dillon Radunz,2021,53,28
642,Alec Pierce,2022,53,40
643,Carlos Dunlap,2010,54,118
644,Jamar Taylor,2013,54,18
645,Ameer Abdullah,2015,54,58
646,Mackensie Alexander,2016,54,54
647,Raekwon McMillan,2017,54,66
648,Jessie Bates III,2018,54,222
649,Lonnie Johnson Jr.,2019,54,58
650,A.J. Epenesa,2020,54,50
651,Dayo Odeyingbo,2021,54,38
652,Skyy Moore,2022,54,20
653,Andrew Whitworth,2006,55,150
654,Sean Lee,2010,55,40
655,Rodney Hudson,2011,55,172
656,Vance McDonald,2013,55,24
657,Maxx Williams,2015,55,26
658,Tyler Boyd,2016,55,234
659,Dalvin Tomlinson,2017,55,204
660,Donte Jackson,2018,55,130
661,Max Scharping,2019,55,104
662,J.K. Dobbins,2020,55,82
663,Pat Freiermuth,2021,55,92
664,Trey McBride,2022,55,20
665,Cody Latimer,2014,56,10
666,Cody Whitehair,2016,56,186
667,Duke Dawson,2018,56,14
668,Mecole Hardman,2019,56,150
669,Raekwon Davis,2020,56,158
670,D'Wayne Eskridge,2021,56,18
671,Sam Williams,2022,56,20
672,Chad Henne,2008,57,6
673,Brock Osweiler,2012,57,6
674,D.J. Swearinger,2013,57,26
675,Carlos Hyde,2014,57,72
676,Rob Havenstein,2015,57,242
677,T.J. Green,2016,57,8
678,Zach Cunningham,2017,57,156
679,P.J. Hall,2018,57,44
680,JJ Arcega-Whiteside,2019,57,10
681,Van Jefferson,2020,57,106
682,Tutu Atwell,2021,57,30
683,Luke Goedeke,2022,57,30
684,Torrey Smith,2011,58,4
685,Lavonte David,2012,58,268
686,Markus Golden,2015,58,160
687,Sean Davis,2016,58,24
688,Ethan Pocic,2017,58,140
689,Isaiah Oliver,2018,58,74
690,Trysten Hill,2019,58,34
691,Ezra Cleveland,2020,58,148
692,Nick Bolton,2021,58,118
693,Troy Andersen,2022,58,30
694,Ryan Kalil,2007,59,24
695,Vinny Curry,2012,59,46
696,Ty Sambrailo,2015,59,44
697,Tanoh Kpassagnon,2017,59,118
698,Derrius Guice,2018,59,8
699,Parris Campbell,2019,59,76
700,Denzel Mims,2020,59,36
701,Terrace Marshall Jr.,2021,59,48
702,Ed Ingram,2022,59,70
703,Golden Tate,2010,60,50
704,Kelechi Osemele,2012,60,24
705,Robert Alford,2013,60,24
706,Kony Ealy,2014,60,0
707,Randy Gregory,2015,60,80
708,Cyrus Jones,2016,60,8
709,Chidobe Awuzie,2017,60,116
710,James Washington,2018,60,58
711,Nasir Adderley,2019,60,112
712,Josh Uche,2020,60,36
713,Pete Werner,2021,60,90
714,Cam Taylor-Britt,2022,60,40
715,Vlad Ducasse,2010,61,6
716,Allen Robinson,2014,61,170
717,Ali Marpet,2015,61,162
718,Vonn Bell,2016,61,190
719,Josh Jones,2017,61,56
720,DJ Chark,2018,61,118
721,Taylor Rapp,2019,61,134
722,Kristian Fulton,2020,61,88
723,Boogie Basham,2021,61,28
724,Drake Jackson,2022,61,20
